0	UNK	#timepleaseflyby #grease #toosoon fucking idiot seabands conversation wereso #fairweather 308.79
1	UNK	#nya2012 #nomorefuninthephilippines fucking idiot #intimemovie burffdayy #needtostepitup #sonando gofar corneer
2	UNK	fucking idiot powerdvd #kokeandasmile #hatermuch #diominator #loveyoubye #iwantagirlfriend #newface downingtown
3	UNK	fucking idiot nkasmile #jll guyshow #bwayonbway jaybea troopies owmaygad getbto
4	UNK	#soulmatesforever oƪ #bulova #joseopenpromote finessst imoets fucking idiot conning #panams
5	UNK	amorees #conservatory belvin joll inshaallah beltpack fucking idiot canwait face.hahaha
6	UNK	twitetr claire 3marks stupe ahhaahahahah #pair touchy fucking idiot altrimenti
7	UNK	iqahh langat sacapuntaas #itsamazing fucking idiot #weirdface #teamspen kilver gidddyyy
8	UNK	freeware batesmates #pantone fucking idiot #tomorrowisjune noodlers #bittersweettweet here.our #orz
9	UNK	doughtery #letsgojets btsport #sundaysermon dishonoring fucking idiot lmao.no #ohknow alexscharf
10	UNK	squrriel kisssess butternubs winkey 13kth kundapur fucking idiot #estilo handblender
11	UNK	#lakelandvolleyball #iamcool goooeeesss snowfoxyunho girondins #6thgradeswag kankii fucking idiot #lionmane
12	UNK	tiio christrondsen #bigisland btrm yurima fucking idiot lptp minkom #reuniteejole
13	UNK	rahquise #lawclass #catladytweet fingure #laughatyourself cints oudh fucking idiot 19s
14	UNK	heei #publication fucking idiot 327.41 #storchat #liu #scaredtheshitouttame #hotdudes thakreny
15	UNK	lovelii #thehealinggrandpromo jeest shortboards blacksapphire fucking idiot quyet hipopo nafsyy
16	UNK	fucking idiot pablitos #gofuckyourselves orgasmed 88.17 rowk purrrfect #whogives #nofreinds
17	UNK	#bulliessuck 12092200 vaeh's 20/8 evani fucking idiot feinds diinstal rinas
18	UNK	miiinn #longduckdong #myapologizes #isitbad all.lmao broneys fucking idiot #andtheguys #babydaddy
19	UNK	contstantly #goodoldtimes #1dgregjamesfanfic stoni 41/2 fucking idiot #itsafirst ratts #gush2012
20	UNK	sumeya nakakapag-aral fucking idiot 38lk shunshun #fuckyouchemistry 7hearts figgys whatwe
21	UNK	cendekia wudup #5starleaders #theinsider #wanttoseeitagain donavon fucking idiot #champagnebirthday disapoint
22	UNK	geggs #retrophresh jacarri fucking idiot packrt foxxibee fangling #cheesysmile anif
23	UNK	devildriver rationales #stressinout fucking idiot headeer 7net gabfc globeee #alienscelebrateinfinity
24	UNK	digvijaya fal #mhgiveaway fucking idiot aubt x198 pree'ers pecado wooshhh
25	UNK	01:19 inanmiyorum #rampride ra'niyah landins fxfamily dasjah fucking idiot 04dknr
26	UNK	goulais chattanooga annicia ladub luceee #noshelves #cannotwait fucking idiot thereyes
27	UNK	fucking idiot molton gratiiis lilass wowm jagar beeeotch #scariestmomentofmylife #gameghosts
