0	UNK	1,112 #ineedsex rinki mashftch not best 317.63 sire feehan cougarss
1	UNK	mahaha not best mint-chocolate #worsethanmine rihannalounge janamdin 50.46 telladega salafism
2	UNK	moodboard nabong pinakinggan not best bear mumpung ketawajahat websense mhmhm
3	UNK	tuendelee yettis wasssnt yuval #crash not best intloko sovenir #12thnccaffirmation
4	UNK	not best #cryeverytime aymond mbau nerdlife wajue #everyonehasthatfriend 14.11 vendo
5	UNK	not best awtss #64days isane paulien #equally caelaaa simbu's #fullenglish
6	UNK	litee hakshaks not best cudddle #toomuchthinking militiarissa #accelerator abarca #mdgcountdown
7	UNK	dannyb spunta astill dzz paradoy pste not best careddd #hatecreepycrawlies
8	UNK	ghaznavi not best #shutthedoor brunches anti-chicser amandajames #mcto absolutism otso-otso
9	UNK	#teamebee #110896 #avfb #theykilledit 2olk not best #suchabigkid mundy's dunnoooe
10	UNK	kasani skfc tmrro ikdonimade kae's mustee not best thuba #needsummerback
11	UNK	ni-retweet #theonlythingiwant aquirre wlittle audrenna #loveba not best #youarethesweetest thoothukudi
12	UNK	ayamashe video.check deakon #westup squeng bhavisha not best figired luxembourgh
13	UNK	#bottomlockerlife thevai didact nge-quote parkxd #younganddumb not best enakku #dragonball
14	UNK	107.51 #gopiphi not best pickinq #topweekend mudwrestling #thankyoudarrenandchris 56.7 mstchw
15	UNK	sweeedeeenn 7.2- caittt teriakpaketoa #buhayestudyante not best copilot #directionersareproudoflwwy #insights
16	UNK	bihrt reversed daville #livelifehappy not best beautiful.we wkkwkwkw paco's hanady
17	UNK	junghi not best bhukkad 100.19 #sneeky walawei's (-= sajilni waster
18	UNK	8164546285 exra #transferdeadline phiss #proudtobeshivers ka-mixers not best fotonyaaa pleasedonate
19	UNK	lessgo #diamondlife kolton's #xenites jatha not best 1998-2002 scramed bornholm
20	UNK	not best drake-trust egyptian's bang-bang #valeria mufuccas chupo #toughloveneworleans #teamheyboo
21	UNK	#monthend kels's haahahahhaah #pleadthefifth #weakfor not best nifty kristy_nash gladiators
22	UNK	noep 202.37 jour #wehavefun not best #5ktweet heckle demver bmillz
23	UNK	#havanaclub triska #batmanandrobin #dabbang2 #tyroneto22k not best #shakeyourmoneymaker timbales nooopppe
24	UNK	#gooddick neto not best hεy amega #prettylexi #greatpickupline #waddupwednesday lexio
25	UNK	#happybirthdayjustin bakerfield xx195 #somenights dinndinn not best maupun #iamnotready sanskerta
26	UNK	#fullhousediditfirst kadari x523 cristianos collins's not best kasablanca #seafooduk #homebrewing
27	UNK	not best culiaa 322.27 cheetah's pleret bias-ing #busker #toomanyresponsibilities huuurts
28	UNK	#beaubrooks marleina #evenontwitter ntaka #allweird godis not best di-rect ruffneck
29	UNK	tymn not best sisterness 204.14 probbs #happybirthdayliamfromitaly blaring #bmirnbhiphopawards abeo
30	UNK	lovecchio 4hunnit cantonments #itsnothin mewith ashens aawweee not best aloosh
31	UNK	eset blossom_cecat not best gradon #teamxula tu7fa datus haadee #sickaboutit
32	UNK	#mcdreamy pengetahuan srbija not best schlange #thewholeworldwishesbieberahappybirthday cagazal colossalkajal #youmightbealiberal
33	UNK	aroond ayyymen turqoiuse ashant dechon xitsonga den.rt not best #serchief
34	UNK	beratur #holliepopfamilyforlife 08:27 knpaa #loveyousm #lamar not best #workslikeacharm #ireallyhateitwhen
35	UNK	powersmash g'evening gen-ed rfmk not best #eaislyatracttedto dne 325.81 #humblepie
36	UNK	pefomance 11inches llevame relizee inuman not best #heckacute arnavs ramdomest
37	UNK	#willpay not best #dachsund 87.01 rivaa 7yateee archuletas swayamsevak coudent
38	UNK	not best parsad lickme 237th #bentes fellout #pdchallenge expozed #reidschooldance
39	UNK	not best #whoswatching #garterbelt b3st yuud #taylorhenderson #summerperks #slavineindavao job.rt
40	UNK	terrazzo woeis #carefor kiamat nyycc #gauhar youfollowing not best bllue
41	UNK	swur twitgf allaby ahrg errors summersville not best biarinn re-treat
42	UNK	yoyou #buildsa nurelle #myroomie #ohpleaseno not best team.we #think2012 samean
43	UNK	#whatpotterheadsdo cakeee not best hearby elel jalonda mngadu ekins poundstone
44	UNK	#chefstatus chibis umyf zooked singas xtao asylm not best orb
45	UNK	7c 380.59 brooking wayon not best cagecity #ghostadventures pistol-whipped childcare
46	UNK	bigscreen buakakakakaka #gainsborough sledding olson's weirdseriousquiet necktarine not best axles
47	UNK	#gogriz #iheartyoubecause frikkken uongo sushar not best la7ad #soexpensive prolly
48	UNK	overreach abunch twitter-day #asongforyou not best #vm2013 carevan kassian #yanaa
49	UNK	#cokestudioatmtv 4rum not best liyin 3eeking cootos mother-effing tatel t-nasty
50	UNK	not best #1469 pe1 3please #thankyoujohnny #dontgetittwisted amienn kozhukattais figments
51	UNK	cstreet boleto not best sugesstion horrorr #followthesun ilves covery #repurpose
52	UNK	baronne it.say #lovethoseladies not best #gobokke siiighhh #3yearsfallingdown livesss haterish
53	UNK	not best barburrito shiritsu maless cdo vanishes donesies beggingg klaj
54	UNK	11what 70.80 scarab computter 2shot pwt's not best ch1 33-3
55	UNK	ie's battosai mr.wise consv #whyamiworking rockcreek not best billowing ganjah
56	UNK	tesisleri #kidsfootlocker kubb hottayy shnuckems buttnakeds charmingest not best arouuund
57	UNK	#wearwithpride l16 4066 oneandonly #hotfmsnapmeupwiththescript #nationalgoalkeeperday not best bizzy_brainz naghanap
58	UNK	frap's #wemust funziona fordingbridge minun uahh s213td not best ahahhahahahahah
59	UNK	lsana time.on #miraclegrow not best #lfcynwa michaelj_bot wohlfeil nuts funnty
60	UNK	coktail ryza not best 15999 fellai #worldciv seeda inserting seedboxes
61	UNK	#walltwerkin kulit simethin konusma telat #15daysleft not best landa #goodjobtexas
62	UNK	#chicoscinewalbum #takemehomememories eefah smile.have #lovetheolympics not best cheetoes excisions #werkme
63	UNK	#loveyoudarling wifie depi #bashthebookies buzugbe ⇧ #followmeandrearusset not best #beardproblems
64	UNK	mr.limit not best #bessfrenn aleu atit free-spirit 230.09 #lushy clouston
65	UNK	lyyying oliviavirginia #smallsmallmeetsnoteveryday #someoneouttheresbuzzin lazo not best fister themseleves oinkk
66	UNK	exostan groupis te2ol not best #bluepit tcnj #backpackswag sadera connacht
67	UNK	caeli not best btth #bawls feltman noghing on-topic tweetstorm #imtryingsohard
68	UNK	#big_tits chanyolo #loadofbollocks taliry #wrx #baselove yawor not best morraw
69	UNK	#notreallytired #gigalert #stressedasfuck not best shamine busca suhoo #ellephant #upthewolves
70	UNK	resampler #helpfultweet not best xsedih #5wordsbeforesex runeth #swaggchamp webchats ruu
71	UNK	mujeeer foundatio kuliaahhh aiyorr #exboyfriendprobz 340.85 not best weght #feelingsicky
72	UNK	ukhule evening.have koash #ahsa #ripsammijavornik 韩国me2day not best f'nuck resonding
