0	UNK	#soproudofus aegyo dontbother diajeng logico 102.71 sequential todler idiot #norman
1	UNK	idiot #youknowyoureastonerwhen tongueing jungly #prayforcoachcave time.be danielsahyounie adots inshaall #faeries
2	UNK	truh shinawatra jeliouse idiot gofollow mi'lani piacentini 227.20 #juliesdiary 54.03
3	UNK	#boringsnoring #ymaslivelounge 372.21 5an idiot well.how #dreamhigh2 h.anniv #niceboobs orlowski
4	UNK	rapetrain absolutelylove fatla gift-wrapped catsand #getwellsoonnathan #veetstandout bandmate's idiot knara
5	UNK	located #frustraded l3am yon's fessa snyone adain idiot ranin #crazymofofollowspee
6	UNK	assuming regla ㄱㄱ #nacnights google.ie #goonieisand rylannn legebd idiot limeade
7	UNK	adventuresoftia idiot #iwouldwalk72milesfor #wowshow chessieshirley wkwkwkkw collecters #umphreys yindoos #rolon
8	UNK	#donquixote #tides #wiz idiot #perotengotwitter 14-04- aarthi #youdontbelonghere wiould #mybiffle
9	UNK	idiot k-rock wishies #pooparticles lunchtime-ish piggie #cutcakenotwrists decia shhing #freakydeaky
10	UNK	norwayy #wearecreepy idiot #ilovemrcelebukand1d roe honestyy #younglifecamp sheeot heaveness mapleview
11	UNK	idiot alcazares #threegenerations schober berbakti lucrative #ettajames ㅤ #iftwitterdidnotexist hsw
12	UNK	uifashionweek up.only idiot stress-relieving language.xd dllm ryfa panipuri #arthurguinnessprojects menka
13	UNK	idiot #nohockey #1d3daysearly labd #voteforpurav #cimfamisunstoppable thee dllm acuatly tunaa
14	UNK	mychael's newq frutaman klasic bejaysus idiot #millennium campi ninaku pids
15	UNK	afoul ngangenin burrachos #wewantthekoganvideo drai honti cmmi #annicetravel idiot syauqie
16	UNK	kuh-kuh-kuh-carolynn idiot #maddengirl someshing meedaycute spray-tan pangarap derpness zuccas tujhi
17	UNK	idiot weaveless itacho #gogoa carhow #gettinpaper josea graxx #twitterlessalexa #allforme
18	UNK	it.fuck it.must exospy idiot #na254 kaburu ahaxx 7mek skhambane judesinahon
19	UNK	udaku accomadate #personalslip crull #ourpresident idiot not-work #dodaletsgetitstarted tijae #justgr8
20	UNK	108.21 extremeties tittites idiot reeaaallyy 351.44 tripling davila's trdeeen whooosss
21	UNK	yeeeih xpndai reasion #wrecked f250sd diiidnt #yorkieofinstagram idiot trippz #cruises
22	UNK	remarche #katara houseon -26-2013 biasiswa #banghim #alwayscountonyou idiot exds estill
23	UNK	hahahhahahahahahhaha unusu #valencia times.love #spagetti ithankgod 16300 idiot jeety bged
24	UNK	franceinter chattooga idiot irmawati camada huffn #setbacks bigges crealannj_r carzy
25	UNK	#808s yunction #jamfest #beyazshow swells #glasgowceltic idiot 2:36 goting sugy
26	UNK	tougether #hmff appearing idiot 81.64 #clarkkent #alcholicproblems eddiee retweetxd smma
27	UNK	anti-gov #ddathome #teamcowboys 1030ish idiot #simmonslaw #teambrian good.its pahad igie
28	UNK	#classinaglass #soireefridays #backinschool gurrieri #iste #worldoftelevision idiot 213.41 sweetpotato ba6a6a
29	UNK	#hairstylists foreaall #bootymeat muktamad abusers completeee m01 idiot fuckwitt sweeetness
